1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,1,https://img.pokemondb.net/sprites/sword-shield/icon/bulbasaur.png,bulbasaur.png
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,2,https://img.pokemondb.net/sprites/sword-shield/icon/ivysaur.png,ivysaur.png
3,"VenusaurMega Venusaur",Grass,Poison,625,80,100,123,122,120,80,1,False,3,https://img.pokemondb.net/sprites/sword-shield/icon/venusaur.png,venusaur.png
4,Charmander,Fire,,309,39,52,43,60,50,65,1,False,4,https://img.pokemondb.net/sprites/sword-shield/icon/charmander.png,charmander.png
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,False,5,https://img.pokemondb.net/sprites/sword-shield/icon/charmeleon.png,charmeleon.png
6,"CharizardMega Charizard Y",Fire,Flying,634,78,104,78,159,115,100,1,False,6,https://img.pokemondb.net/sprites/sword-shield/icon/charizard.png,charizard.png
7,Squirtle,Water,,314,44,48,65,50,64,43,1,False,7,https://img.pokemondb.net/sprites/sword-shield/icon/squirtle.png,squirtle.png
8,Wartortle,Water,,405,59,63,80,65,80,58,1,False,8,https://img.pokemondb.net/sprites/sword-shield/icon/wartortle.png,wartortle.png
9,"BlastoiseMega Blastoise",Water,,630,79,103,120,135,115,78,1,False,9,https://img.pokemondb.net/sprites/sword-shield/icon/blastoise.png,blastoise.png
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,False,10,https://img.pokemondb.net/sprites/sword-shield/icon/caterpie.png,caterpie.png
11,Metapod,Bug,,205,50,20,55,25,25,30,1,False,11,https://img.pokemondb.net/sprites/sword-shield/icon/metapod.png,metapod.png
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,12,https://img.pokemondb.net/sprites/sword-shield/icon/butterfree.png,butterfree.png
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,13,https://img.pokemondb.net/sprites/sword-shield/icon/weedle.png,weedle.png
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,14,https://img.pokemondb.net/sprites/sword-shield/icon/kakuna.png,kakuna.png
15,"BeedrillMega Beedrill",Bug,Poison,495,65,150,40,15,80,145,1,False,15,https://img.pokemondb.net/sprites/sword-shield/icon/beedrill.png,beedrill.png
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,16,https://img.pokemondb.net/sprites/sword-shield/icon/pidgey.png,pidgey.png
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,17,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeotto.png,pidgeotto.png
18,"PidgeotMega Pidgeot",Normal,Flying,579,83,80,80,135,80,121,1,False,18,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeot.png,pidgeot.png
19,Rattata,Normal,,253,30,56,35,25,35,72,1,False,19,https://img.pokemondb.net/sprites/sword-shield/icon/rattata.png,rattata.png
20,Raticate,Normal,,413,55,81,60,50,70,97,1,False,20,https://img.pokemondb.net/sprites/sword-shield/icon/raticate.png,raticate.png
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,21,https://img.pokemondb.net/sprites/sword-shield/icon/spearow.png,spearow.png
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,22,https://img.pokemondb.net/sprites/sword-shield/icon/fearow.png,fearow.png
23,Ekans,Poison,,288,35,60,44,40,54,55,1,False,23,https://img.pokemondb.net/sprites/sword-shield/icon/ekans.png,ekans.png
24,Arbok,Poison,,438,60,85,69,65,79,80,1,False,24,https://img.pokemondb.net/sprites/sword-shield/icon/arbok.png,arbok.png
